,icao,iata,name,state,country,country_code,lat,lon
820,DNKN,KAN,Kano International Airport,,Nigeria,NG,12.0475997925,8.5246200562
821,PAKT,KTN,Ketchikan International Airport,AK,United States of America,US,55.3540833333333,-131.711222222222
822,WAOS,SMQ,Sampit Airport,,Indonesia,ID,-2.4991900921,112.9749984741
823,WBGZ,BBN,Bario Airport,,Malaysia,MY,3.7338900566,115.4789962769
825,WAOP,PKY,Palangkaraya Airport,,Indonesia,ID,-2.2251300812,113.9430007935
826,URWI,ESL,Elista Airport,,Russia,RU,46.3739013672,44.3308982849
827,UUWR,RZN,Ryazan Airport,,Russia,RU,54.5559005737,39.8552017212
831,RCLY,KYD,Orchid Island Airport,,Taiwan,TW,22.0270004272,121.5350036621
833,xxxx,xxx,Perris Valley Airport,CA,United States of America,US,33.8648,-117.25618
834,SKCL,CLO,Cali Airport,,Colombia,CO,3.54322,-76.3816
835,KSBM,SBM,Sheboygan Memorial Airport,WI,United States of America,US,43.7697777777778,-87.8517222222222
836,UOII,IAA,Igarka Airport,,Russia,RU,67.4372024536,86.6219024658
0,ZSAM,XMN,Xiamen Airport,,China,CN,24.5440006256,118.1279983521
1,UUBI,IWA,Ivanovo Airport,,Russia,RU,56.9393997192,40.9407997131
3,SPEE,xxx,El Estrecho Airport,,Peru,PE,-2.4540600777,-72.6706008911
6,xxxx,AZG,Apatzingan Airport,,Mexico,MX,19.08721,-102.35482
9,EGPF,GLA,Glasgow International Airport,,United Kingdom,GB,55.8718986511,-4.4330601692
10,SPJI,JJI,Juanjuí Airport,,Peru,PE,-7.1690998077,-76.7285995483
11,PAWG,WRG,Wrangell Airport,AK,United States of America,US,56.4843333333333,-132.369833333333
13,FNCT,CBT,Catumbela Airport,,Angola,AO,-12.4792003632,13.4869003296
16,EDDN,NUE,Nürnberg Airport,,Germany,DE,49.4986991882,11.0669002533
17,USCM,MQF,Magnitogorsk Airport,,Russia,RU,53.3931007385,58.7556991577
18,WBGM,MUR,Marudi Airport,,Malaysia,MY,4.1789798737,114.3290023804
20,UEEA,ADH,Aldan Airport,,Russia,RU,58.6027984619,125.408996582
23,VOPB,IXZ,Port Blair Airport,,India,IN,11.6412000656,92.7296981812
24,KPHF,PHF,Newport News/Williamsburg International Airport,VA,United States of America,US,37.1318888888889,-76.4929722222222
26,OIKK,KER,Kerman Airport,,Iran,IR,30.2744007111,56.9510993958
29,CYLJ,YLJ,Meadow Lake Airport,SK,Canada,CA,54.1253013611,-108.5230026245
32,KEYW,EYW,Key West International Airport,FL,United States of America,US,24.5561197222222,-81.7599558333333
33,KPDX,PDX,Portland International Airport,OR,United States of America,US,45.5887088611111,-122.596869416667
35,YAUR,AUU,Aurukun Mission Airport,QLD,Australia,AU,-13.3538999557,141.720993042
36,RJBH,HIW,Hiroshima West Airport,,Japan,JP,34.3669013977,132.4140014648
37,HRYR,KGL,Kigali Airport,,Rwanda,RW,-1.9686299563,30.1394996643
38,SBEK,JCR,Jacareacanga Airport,PA,Brazil,BR,-6.2331600189,-57.7769012451
39,SLSB,SRJ,San Borja Airport,,Bolivia,BO,-14.8591995239,-66.7375030518
41,GQND,TIY,Tidjikja Airport,,Mauritania,MR,18.5701007843,-11.423500061
43,LDPL,PUY,Pula Airport,,Croatia,HR,44.8935012817,13.9222002029
44,xxxx,xxx,Pruth Bay,BC,Canada,CA,48.42855,-123.36446
45,SBTK,TRQ,Tarauacá Airport,AC,Brazil,BR,-8.1552600861,-70.7833023071
46,UNIT,xxx,Tura,,Russia,RU,64.3335113525,100.4328918457
47,xxxx,PVX,Provedenia Airport,,Russia,RU,55.75696,37.61502
49,UEBW,xxx,Verkhoyansk Airport,,Russia,RU,67.5430984497,133.3988037109
50,xxxx,OBD,Obano Airport,,Indonesia,ID,-6.96568,110.37766
51,xxxx,xxx,Fresnillo,,Mexico,MX,23.17464,-102.86813
52,SPOA,SQU,Saposoa Airport,,Peru,PE,-6.9600300789,-76.7684020996
54,xxxx,BVP,Bolovip Airport,,Papua New Guinea,PG,-9.45508,147.20381
56,FADN,DUR,Durban International Airport,,South Africa,ZA,-29.9701004028,30.9505004883
58,WATG,RTG,Ruteng Airport,,Indonesia,ID,-8.5970096588,120.4769973755
59,CZMT,ZMT,Masset Airport,BC,Canada,CA,54.0275001526,-132.125
60,UNAA,ABA,Abakan Airport,,Russia,RU,53.7400016785,91.3850021362
62,KRNO,RNO,Reno/Tahoe International Airport,NV,United States of America,US,39.4991111111111,-119.768111111111
66,NZPM,PMR,Palmerston North Airport,,New Zealand,NZ,-40.3205986023,175.6170043945
67,xxxx,xxx,Oktyabrsky Airfield,,Russia,RU,54.48372,53.47851
70,KMKC,MKC,Kansas City Downtown Municipal Airport,MO,United States of America,US,39.1229444444444,-94.5928333333333
71,OAJL,JAA,Jalalabad Airport,,Afghanistan,AF,34.3997993469,70.4985961914
72,WBKW,TWU,Tawau Airport,,Malaysia,MY,4.3201599121,118.1279983521
76,MMPG,PDS,Piedras Negras Airport,,Mexico,MX,28.6273994446,-100.5350036621
78,FKKD,DLA,Douala Airport,,Cameroon,CM,4.0060801506,9.7194795609
79,xxxx,BNT,Bundi Airport,,Papua New Guinea,PG,-9.45508,147.20381
80,KEGV,EGV,Eagle River Airport,WI,United States of America,US,45.9323333333333,-89.2682777777778
83,RPLL,MNL,Manila Airport,,Philippines,PH,14.508600235,121.019996643
84,HTMG,xxx,Morogoro Airport,,Tanzania,TZ,-6.7972202301,37.6530990601
85,CYVT,YVT,Buffalo Narrows Airport,SK,Canada,CA,55.8418998718,-108.417999268
86,AYMW,MWG,Marawaka Airport,,Papua New Guinea,PG,-9.45508,147.20381
87,EGET,LWK,Lerwick/Tingwall Airport,Shetland Islands,United Kingdom,GB,60.192199707,-1.2436100245
88,ZYCH,CNI,Changhai Airport,,China,CN,39.2666666667,122.666944444
90,AYMN,MDU,Mendi Airport,,Papua New Guinea,PG,-6.1477398872,143.6569976807
91,PANI,ANI,Aniak Airport,AK,United States of America,US,61.5814052777778,-159.545298055556
92,xxxx,xxx,Markham Bay,NU,Canada,CA,43.85651,-79.33982
94,xxxx,xxx,Alliford Bay,BC,Canada,CA,53.21079,-131.98583
95,MMES,ESE,Ensenada Airport,,Mexico,MX,31.79529953,-116.6029968262
96,xxxx,xxx,Kainantu Airstrip,,Papua New Guinea,PG,-6.32635,145.89504
98,xxxx,xxx,Koslan Airfield,,Russia,RU,63.45648,48.89456
99,PAGG,KWK,Kwigillingok Airport,AK,United States of America,US,59.8756888888889,-163.1680875
102,DNYO,YOL,Yola Airport,,Nigeria,NG,9.2575502396,12.4303998947
103,SBCJ,CKS,Carajás Airport,PA,Brazil,BR,-6.1152777672,-50.0013885498
105,LTCG,TZX,Trabzon Airport,,Turkey,TR,40.995098114,39.7896995544
109,FZIA,FKI,Kisangani Airport,,Democratic Republic of the Congo,CD,0.5174999833,25.1550006866
110,xxxx,xxx,Shakhty Airport,,Russia,RU,47.71214,40.20864
111,VTSR,UNN,Ranong Airport,,Thailand,TH,9.7776203156,98.5855026245
112,KDNN,DNN,Dalton Municipal Airport,GA,United States of America,US,34.7229388888889,-84.8702413888889
113,KPGA,PGA,Page Airport,AZ,United States of America,US,36.9260694444444,-111.448350555556
114,RPVB,BCD,Bacolod Airport,,Philippines,PH,10.7763996124,123.0149993896
115,KJAN,JAN,Jackson International Airport,MS,United States of America,US,32.3111666666667,-90.0758888888889
116,CZGR,ZGR,Little Grand Rapids Airport,MB,Canada,CA,52.0456008911,-95.4657974243
117,OMSJ,SHJ,Sharjah Airport,,United Arab Emirates,AE,25.3285999298,55.51720047
118,VYKP,KYP,Kyaukpyu Airport,,Myanmar,MM,19.426399231,93.5347976685
121,SPUR,PIU,Piura Airport,,Peru,PE,-5.2057499886,-80.6164016724
122,PAGA,GAL,Galena Airport,AK,United States of America,US,64.7361897222222,-156.934554722222
123,ZMMN,MXV,Moron Airport,,Mongolia,MN,49.6632995605,100.0989990234
124,UKON,NLV,Nikolaev Airport,,Ukraine,UA,47.0578994751,31.9197998047
125,VOTV,TRV,Thiruvananthapuram International Airport,,India,IN,8.4821195602,76.9200973511
126,CYQX,YQX,Gander International Airport,NL,Canada,CA,48.9369010925,-54.5680999756
127,HUKS,KSE,Kasese Airport,,Uganda,UG,0.1829999983,30.1000003815
130,MGQZ,AAZ,Quetzaltenango Airport,,Guatemala,GT,14.8655996323,-91.5019989014
131,CYYJ,YYJ,Victoria International Airport,BC,Canada,CA,48.646900177,-123.4260025024
134,KTXK,TXK,Texarkana Municipal Airport,AR,United States of America,US,33.4537222222222,-93.9910277777778
135,CYXK,YXK,Rimouski Airport,QC,Canada,CA,48.478099823,-68.4969024658
137,YCCT,CNC,Coconut Island Airport,QLD,Australia,AU,-10.0500001907,143.0700073242
138,VNNG,KEP,Nepalganj Airport,,Nepal,NP,28.1035995483,81.6669998169
139,xxxx,KDR,Kandrian Airport,,Papua New Guinea,PG,-6.2659,149.5581
141,KBIH,BIH,Bishop Airport,CA,United States of America,US,37.3731111111111,-118.363611111111
142,ZSWZ,WNZ,Wenzhou Yongqiang Airport,,China,CN,27.9122009277,120.8519973755
143,xxxx,YDI,Davis Inlet Airport,NL,Canada,CA,43.79422,-79.76422
144,xxxx,xxx,Mara Shika Airstrip,,Kenya,KE,-1.03986,37.10548
149,CWJC,xxx,Ennadai Lake Airport,NU,Canada,CA,61.1333333333,-100.9
150,EYVI,VNO,Vilnius Airport,,Lithuania,LT,54.6341018677,25.2858009338
152,PHMK,MKK,Molokai/Kaunakakai Airport,HI,United States of America,US,21.1528858333333,-157.096256111111
153,FOOD,MFF,Moanda Airport,,Gabon,GA,-1.5329999924,13.2670001984
154,ZHHH,WUH,Wuhan Tianhe International Airport,,China,CN,30.7838001251,114.2080001831
156,VNDH,DHI,Dhangadhi Airport,,Nepal,NP,28.7532997131,80.5819015503
157,CYDL,YDL,Dease Lake Airport,BC,Canada,CA,58.4221992493,-130.0319976807
158,OBBI,BAH,Bahrain International Airport,,Bahrain,BH,26.2707996368,50.6335983276
159,YLEO,LNO,Leonora Airport,WA,Australia,AU,-28.8780994415,121.3150024414
161,LEBA,ODB,Córdoba Airport,,Spain,ES,37.841999054,-4.8488798141
163,xxxx,xxx,Rangeley Municipal Airport,ME,United States of America,US,44.31804,-69.77631
168,SVMG,PMV,Porlamar Airport,,Venezuela,VE,10.9126033783,-63.9665985107
169,SKMU,MVP,Mitú Airport,,Colombia,CO,1.25366,-70.2339
170,KASE,ASE,Aspen Airport,CO,United States of America,US,39.2218888888889,-106.868222222222
171,SAVT,REL,Trelew Airport,CB,Argentina,AR,-43.2105,-65.2703
176,FZOE,xxx,Kampene Airport,,Democratic Republic of the Congo,CD,-3.5829999447,26.7000007629
181,CZTM,ZTM,Shamattawa Airport,MB,Canada,CA,55.8656005859,-92.0813980103
182,KBCT,BCT,Boca Raton Public Airport,FL,United States of America,US,26.3784855555556,-80.1076963888889
183,KEKY,xxx,Bessemer Airport,AL,United States of America,US,33.3126111111111,-86.9263055555556
184,YMTG,MGB,Mount Gambier Airport,SA,Australia,AU,-37.7456016541,140.7850036621
185,FZNP,BNC,Beni Airport,,Democratic Republic of the Congo,CD,0.5749999881,29.4738998413
186,EDWG,AGE,Wangerooge Airfield,,Germany,DE,53.7827796936,7.9138889313
188,MUCC,CCC,Cayo Coco/Jardines del Rey Airport,,Cuba,CU,22.4610004425,-78.3283996582
189,DNCA,CBQ,Calabar Airport,,Nigeria,NG,4.9760198593,8.3472003937
190,WABT,EWI,Enarotali Airport,,Indonesia,ID,-3.9258999825,136.3769989014
194,xxxx,xxx,Ayan Airport,,Russia,RU,53.21378,34.1832
196,xxxx,xxx,Aguanish River,QC,Canada,CA,50.22842,-62.1056
198,KPVD,PVD,Providence Airport,RI,United States of America,US,41.7223333333333,-71.4277222222222
202,MMCM,CTM,Chetumal Airport,,Mexico,MX,18.504699707,-88.3267974854
206,SDCO,SOD,Sorocaba Airport,SP,Brazil,BR,-23.4780006409,-47.4900016785
207,xxxx,SUR,Summer Beaver Airport,ON,Canada,CA,52.7085990906,-88.5419006348
209,KDRT,DRT,Del Rio International Airport,TX,United States of America,US,29.3742069444444,-100.927156944444
210,KSBD,SBD,San Bernardino International Airport,CA,United States of America,US,34.0953611111111,-117.234888888889
214,HLKF,AKF,Kufrah Airport,,Libya,LY,24.1786994934,23.313999176
216,CYQG,YQG,Windsor Airport,ON,Canada,CA,42.2756004333,-82.9555969238
218,LQMO,OMO,Mostar Airport,,Bosnia and Herzegovina,BA,43.2829017639,17.8458995819
219,SVUQ,xxx,Uonquen Airport,,Venezuela,VE,4.9833331108,-61.7283325195
220,xxxx,xxx,Ayod Airstrip,,South Sudan,SS,8.12408,31.41513
222,FOON,MVB,Franceville/Mvengue Airport,,Gabon,GA,-1.656159997,13.4379997253
223,KCVG,CVG,Cincinnati/Northern Kentucky Airport,KY,United States of America,US,39.0488375,-84.6678208333333
225,PAUN,UNK,Unalakleet Airport,AK,United States of America,US,63.8885,-160.799111111111
227,LEZG,ZAZ,Zaragoza Airport,,Spain,ES,41.6661987305,-1.0415500402
228,RPVP,PPS,Puerto Princesa Airport,,Philippines,PH,9.7421197891,118.7590026855
231,KMHT,MHT,Manchester Municipal Airport,NH,United States of America,US,42.9328055555556,-71.43575
233,xxxx,xxx,Wobagen Airstrip,,Papua New Guinea,PG,-9.45508,147.20381
234,MMIA,CLQ,Colima Airport,,Mexico,MX,19.2770004272,-103.577003479
237,UKCW,VSG,Voroshilovgrad Airport,,Ukraine,UA,48.4174003601,39.3740997314
240,CYYD,YYD,Smithers Airport,BC,Canada,CA,54.8246994019,-127.1829986572
241,xxxx,xxx,Udskoye Airstrip,,Russia,RU,54.5098,134.41178
244,KTRK,TKF,Truckee Airport,CA,United States of America,US,39.3200555555556,-120.139583333333
246,KBTM,BTM,Butte Airport,MT,United States of America,US,45.9548055555556,-112.497472222222
251,URSS,AER,Adler/Sochi Airport,,Russia,RU,43.4499015808,39.9566001892
257,OIMM,MHD,Mashhad Airport,,Iran,IR,36.2351989746,59.6409988403
259,WABL,ILA,Ilaga Airport,,Indonesia,ID,-3.8332800865,137.5829925537
261,xxxx,xxx,Sandy Bay Airport,SK,Canada,CA,55.52634,-102.31393
262,ORBD,xxx,Balad Air Base,,Iraq,IQ,33.9402008057,44.3615989685
263,MBJT,GDT,Grand Turk Island Airport,,Turks and Caicos Islands,TC,21.4444999695,-71.1423034668
266,UWWW,KUF,Samara Airport,,Russia,RU,53.504901886,50.1642990112
267,SYKO,xxx,Kopinang Airfield,,Guyana,GY,6.80858,-58.16124
269,SPPH,xxx,Pampa Hermosa Airport,,Peru,PE,-7.1999998093,-75.3000030518
271,EICA,xxx,Connemara Airport,,Ireland,IE,53.2303009033,-9.4677801132
273,HUMI,KCU,Masindi Airport,,Uganda,UG,1.7580599785,31.736700058
274,KVIS,VIS,Visalia Airport,CA,United States of America,US,36.3186388888889,-119.392861111111
275,LJMB,MBX,Maribor Airport,,Slovenia,SI,46.4799003601,15.6861000061
276,PHLI,LIH,Kauai Island/Lihue Airport,HI,United States of America,US,21.9759833333333,-159.338957777778
277,FNHU,NOV,Huambo Airport,,Angola,AO,-12.8088998795,15.7604999542
278,KLNK,LNK,Lincoln Municipal Airport,NE,United States of America,US,40.8508888888889,-96.7591111111111
281,LTAI,AYT,Antalya Airport,,Turkey,TR,36.8987007141,30.8005008698
283,KOWA,OWA,Owatonna Airport,MN,United States of America,US,44.1229518055556,-93.2588264166667
285,SBRB,RBR,Rio Branco Airport,AC,Brazil,BR,-9.868888855,-67.8980560303
286,ORBI,BGW,Baghdad International Airport,,Iraq,IQ,33.2625007629,44.2346000671
288,UKFK,KHC,Kerch Airport,,Ukraine,UA,45.3725013733,36.4014015198
295,VTSM,USM,Koh Samui Airport,,Thailand,TH,9.5477895737,100.06199646
298,UWSS,RTW,Saratov Airport,,Russia,RU,51.5649986267,46.0466995239
302,xxxx,xxx,Sorochinskiy Airstrip,,Kazakhstan,KZ,47.10485,51.94295
303,VOMD,IXM,Madurai Airport,,India,IN,9.8345098496,78.0933990479
305,FZBO,FDU,Bandundu Airport,,Democratic Republic of the Congo,CD,-3.3113200665,17.3817005157
306,OIZH,ZAH,Zahedan Airport,,Iran,IR,29.4757003784,60.9062004089
307,GMMZ,OZZ,Ouarzazate Airport,,Morocco,MA,30.9391002655,-6.909430027
310,xxxx,xxx,Rackla Airstrip,YT,Canada,CA,52.61469,-121.51616
313,SAVC,CRD,Comodoro Rivadavia Airport,CB,Argentina,AR,-45.7853,-67.4655
314,CYQD,YQD,The Pas/Grace Lake Airport,MB,Canada,CA,53.9714012146,-101.091003418
315,CYRB,YRB,Resolute Airport,NU,Canada,CA,74.7169036865,-94.9693984985
318,xxxx,xxx,Kenyam Airstrip,,Indonesia,ID,-6.17148,106.82648
319,xxxx,xxx,Yellowknife Waterdrome,NT,Canada,CA,62.45446,-114.37094
321,CYLK,YSG,Lutsel K'e Airport,NT,Canada,CA,62.4183006287,-110.6819992065
322,xxxx,xxx,Pom Pom Camp Airstrip,,Botswana,BW,-24.65528,25.91903
324,WAYB,ZGP,Bilogai/Sugapa Airport,,Indonesia,ID,-3.73931,137.03201
326,LEIB,IBZ,Ibiza Airport,,Spain,ES,38.8728981018,1.3731199503
329,ZWWW,URC,Urumqi Airport,,China,CN,43.9071006775,87.4741973877
333,xxxx,xxx,Libby Airport,MT,United States of America,US,48.27037,-115.47597
334,CYSK,YSK,Sanikiluaq Airport,NU,Canada,CA,56.5377998352,-79.2466964722
341,FBFT,FRW,Francistown Airport,,Botswana,BW,-21.1595993042,27.4745006561
342,xxxx,xxx,Bear Mountain Lodge Airstrip,AK,United States of America,US,41.31454,-73.98846
343,BIAR,AEY,Akureyri Airport,,Iceland,IS,65.6600036621,-18.0727005005
344,xxxx,xxx,Ivanhoe Lake,NT,Canada,CA,45.42178,-75.69117
345,SCVM,KNA,Viña del Mar Airport,,Chile,CL,-32.9496002197,-71.4785995483
347,TJCP,CPX,Culebra Airport,,Puerto Rico,PR,18.3129488888889,-65.3038802777778
348,WBKT,KUD,Kudat Airport,,Malaysia,MY,6.9225001335,116.8359985352
349,MMDA,CUA,Ciudad Constitución Airport,,Mexico,MX,25.0538005829,-111.6149978638
352,xxxx,xxx,Purari Airstrip,,Papua New Guinea,PG,-6.66696,146.99706
353,PASM,KSM,Saint Mary's Airport,AK,United States of America,US,62.0608308333333,-163.301836388889
355,SJNP,NPR,Novo Progresso Airport,PA,Brazil,BR,-7.1258330345,-55.4008331299
358,SYIB,IMB,Imbaimadai Airport,,Guyana,GY,5.7081098557,-60.2942008972
361,UIBB,BTK,Bratsk Airport,,Russia,RU,56.3706016541,101.6979980469
362,SUCM,xxx,Carmelo/Zagarzazú International Airport,,Uruguay,UY,-33.9661102295,-58.3252792358
363,KBHM,BHM,Birmingham Airport,AL,United States of America,US,33.5638888888889,-86.7523055555556
364,RCQC,MZG,Magong Airport,,Taiwan,TW,23.5687007904,119.6279983521
366,xxxx,xxx,Panyagor Airstrip,,South Sudan,SS,4.83975,31.59758
367,xxxx,xxx,La Centella,,Venezuela,VE,9.84801,-64.75758
368,SYKU,xxx,Karisparu Airport,,Guyana,GY,6.80858,-58.16124
369,xxxx,xxx,Shatyrkul Mine,,Kazakhstan,KZ,51.12771,71.4283
370,MBPV,PLS,Providenciales International Airport,,Turks and Caicos Islands,TC,21.7735996246,-72.2658996582
373,FNLB,xxx,Lobito Airport,,Angola,AO,-12.3711996078,13.5366001129
374,EYKL,KLJ,Klaipeda Airport,,Lithuania,LT,55.7118988037,21.2427997589
381,EGVN,BZZ,Brize Norton RAF Station,,United Kingdom,GB,51.75,-1.5836199522
382,FACT,CPT,Cape Town International Airport,,South Africa,ZA,-33.9648017883,18.6016998291
383,xxxx,YAX,Angling Lake/Wapekeka Airport,ON,Canada,CA,53.8492012024,-89.5793991089
385,UWOR,OSW,Orsk Airport,,Russia,RU,51.0724983215,58.5956001282
387,VGJR,JSR,Jessore Airport,,Bangladesh,BD,23.1837997437,89.1607971191
389,AYKI,UNG,Kiunga Airport,,Papua New Guinea,PG,-6.1257100105,141.2819976807
390,UTAM,MYP,Mary Airport,,Turkmenistan,TM,37.6194000244,61.8967018127
394,CYBW,xxx,Calgary/Springbank Airport,AB,Canada,CA,51.103099823,-114.374000549
397,FVMU,UTA,Mutare Airfield,,Zimbabwe,ZW,-18.9974994659,32.6272010803
398,WAJO,OKL,Oksibil Airport,,Indonesia,ID,-5.0910601616,140.6100006104
399,PAPE,KPV,Perryville Airport,AK,United States of America,US,55.9067236111111,-159.160829166667
400,SYET,xxx,Eteringbang Airport,,Guyana,GY,6.80858,-58.16124
401,xxxx,xxx,Tsimmermanovka Airstrip,,Russia,RU,51.34152,139.24557
404,UAII,CIT,Shymkent Airport,,Kazakhstan,KZ,42.364200592,69.4788970947
408,UHNX,xxx,Nelkan Airport,,Russia,RU,43.44806,39.93555
409,EDNY,FDH,Friedrichshafen Airport,,Germany,DE,47.6712989807,9.5114898682
411,VNST,IMK,Simikot Airport,,Nepal,NP,29.9710998535,81.818901062
412,xxxx,xxx,Nsumbula Airstrip,,Democratic Republic of the Congo,CD,-4.31047,15.28932
413,LSMD,xxx,Dübendorf Air Base,,Switzerland,CH,47.398601532,8.648229599
414,PTKK,TKK,Chuuk/Weno International Airport,,Micronesia,FM,7.46189083333333,151.843017222222
415,YBHB,xxx,Bathurst Harbour Airport,TAS,Australia,AU,-43.4207000732,146.1560058594
416,xxxx,YLE,Whatì/Lac La Martre Airport,NT,Canada,CA,63.1316986084,-117.2460021973
420,xxxx,YHC,Hakai Pass Seaplane Base,BC,Canada,CA,48.94706,-125.55883
423,HAGN,GDQ,Gondar Airport,,Ethiopia,ET,12.519900322,37.4339981079
425,UACC,NQZ,Nursultan Nazarbayev International Airport,,Kazakhstan,KZ,51.0222015381,71.4669036865
429,KHYS,HYS,Hays Municipal Airport,KS,United States of America,US,38.8422222222222,-99.2731666666667
430,xxxx,xxx,Bardale Airstrip,,Somalia,SO,7.06583,47.87116
431,YBAS,ASP,Alice Springs Airport,NT,Australia,AU,-23.8066997528,133.9019927979
434,HSWW,WUU,Wau Airport,,South Sudan,SS,7.7258300781,27.9750003815
435,CYYT,YYT,St. John's Airport,NL,Canada,CA,47.618598938,-52.7518997192
436,KBOI,BOI,Boise Air Terminal,ID,United States of America,US,43.5643611111111,-116.222861111111
438,xxxx,xxx,Yuai Airstrip,,South Sudan,SS,4.83975,31.59758
443,EDWY,NRD,Norderney Airfield,,Germany,DE,53.706943512,7.2300000191
444,UITK,xxx,Kazachinskoye Airport,,Russia,RU,56.2801513672,107.567565918
447,HSMB,xxx,Maban Airstrip,,South Sudan,SS,4.83975,31.59758
450,FZMW,xxx,Shabunda Airport,,Democratic Republic of the Congo,CD,-2.6830000877,27.3330001831
451,ZGGG,CAN,Guangzhou Baiyun International Airport,,China,CN,23.3924007416,113.2990036011
452,KBYI,BYI,Burley Municipal Airport,ID,United States of America,US,42.5426111111111,-113.771527777778
453,UKLU,UDJ,Uzhgorod Airport,,Ukraine,UA,48.6343002319,22.2633991241
457,LCNC,NIC,Nicosia Airport,,Cyprus,CY,35.17197,33.36489
461,HTBU,BKZ,Bukoba Airport,,Tanzania,TZ,-1.332,31.8212
464,UAKK,KGF,Karaganda Airport,,Kazakhstan,KZ,49.6707992554,73.3343963623
466,USHK,xxx,Kondinskoye Airport,,Russia,RU,59.6550827026,67.4300460815
472,LYPG,TGD,Titograd Airport,,Montenegro,ME,42.3594017029,19.2518997192
474,UHMM,GDX,Magadan Airport,,Russia,RU,59.9109992981,150.7200012207
475,xxxx,xxx,Darvaza Airport,,Turkmenistan,TM,40.0687,53.10512
479,VVDN,DAD,Da Nang Airport,,Vietnam,VN,16.0438995361,108.1989974976
480,SLOR,ORU,Oruro Airport,,Bolivia,BO,-17.962600708,-67.0762023926
481,KATL,ATL,Atlanta Municipal Airport,GA,United States of America,US,33.6366996111111,-84.427864
483,USHS,OVS,Sovetsky Airport,,Russia,RU,61.3266220093,63.6019134521
484,URMM,MRV,Mineralnye Vody Airport,,Russia,RU,44.2251014709,43.0819015503
492,PABT,BTT,Bettles Airport,AK,United States of America,US,66.9139444444445,-151.529055555556
493,CYOX,YOX,Rea Point Airfield,NT,Canada,CA,48.40658,-123.3503
494,HABE,BEI,Beica Airport,,Ethiopia,ET,9.3863897324,34.521900177
498,KOKH,ODW,Oak Harbor Airport,WA,United States of America,US,48.2515277777778,-122.673666666667
499,DXXX,LFW,Lome Airport,,Togo,TG,6.1656098366,1.2545100451
500,SKFL,FLA,Florencia Airport,,Colombia,CO,1.58919,-75.5644
503,KUTS,HTV,Huntsville Airport,TX,United States of America,US,30.7468888888889,-95.5871666666667
504,xxxx,xxx,Happy Valley Camp,AK,United States of America,US,59.94958,-151.72986
506,SAZS,BRC,San Carlos de Bariloche International Airport,RN,Argentina,AR,-41.1511993408,-71.1575012207
507,KJAN,JAN,Jackson Municipal Airport,MS,United States of America,US,32.3111666666667,-90.0758888888889
508,KRKW,RKW,Rockwood Municipal Airport,TN,United States of America,US,35.9223333333333,-84.6897777777778
510,UIUB,xxx,Bagdarin Airport,,Russia,RU,54.3692016602,113.4789962769
511,PAGM,GAM,Gambell Airport,AK,United States of America,US,63.7666163888889,-171.732783888889
512,HADM,DBM,Debre Markos Airport,,Ethiopia,ET,10.3500003815,37.716999054
513,CYER,YER,Fort Severn Airport,ON,Canada,CA,56.018901825,-87.6761016846
515,ULNN,NVR,Novgorod Airport,,Russia,RU,58.52339,31.27008
516,YBCS,CNS,Cairns Airport,QLD,Australia,AU,-16.885799408,145.755004883
517,UKHH,HRK,Kharkov Airport,,Ukraine,UA,49.9248008728,36.2900009155
519,MMMX,MEX,Mexico City International Airport,,Mexico,MX,19.4363002777,-99.0720977783
524,SAZW,CUT,Cutral Airport,NE,Argentina,AR,-38.9397010803,-69.2646026611
526,UIUN,xxx,Nizhneangarsk Airport,,Russia,RU,55.8008003235,109.5950012207
527,xxxx,xxx,Cheremshan Airstrip,,Russia,RU,54.65355,51.50009
528,PADU,DUT,Dutch Harbor Naval Air Station,AK,United States of America,US,53.8989444444444,-166.545027777778
530,xxxx,xxx,Timmins/Porcupine Lake Water Aerodrome,ON,Canada,CA,48.49434,-81.15988
535,xxxx,xxx,Babine Lake,BC,Canada,CA,54.82236,-126.78958
538,CYXT,YXT,Terrace Airport,BC,Canada,CA,54.46849823,-128.5760040283
539,LQSA,SJJ,Sarajevo Airport,,Bosnia and Herzegovina,BA,43.8246002197,18.3314990997
542,CYZG,YZG,Salluit Airport,QC,Canada,CA,62.1794013977,-75.6671981812
543,ODSY,GXF,Sayun Airport,,Yemen,YE,15.9660997391,48.7882995605
545,UKCM,MPW,Zhdanov Airport,,Ukraine,UA,47.0760993958,37.4496002197
546,KRDG,RDG,Reading Municipal Airport/Spaatz Field,PA,United States of America,US,40.3784986111111,-75.9652472222222
548,UHPT,xxx,Tilichiki,,Russia,RU,60.3828010559,166.0260009766
551,UKKG,KGO,Kirovograd Airport,,Ukraine,UA,48.5428009033,32.2849998474
553,HAJM,JIM,Jimma Airport,,Ethiopia,ET,7.6660900116,36.8166007996
554,xxxx,xxx,Colorado Creek,AK,United States of America,US,63.15202,-149.40966
557,VYKG,KET,Keng Tung Airport,,Myanmar,MM,21.3015995026,99.6360015869
560,EDDF,FRA,Frankfurt International Airport,,Germany,DE,50.0264015198,8.543129921
562,MMSC,SZT,San Cristóbal de las Casas Airport,,Mexico,MX,16.6902999878,-92.5300979614
563,PAOT,OTZ,Kotzebue Airport,AK,United States of America,US,66.8848055555556,-162.598138888889
564,WMKK,KUL,Kuala Lumpur Subang International Airport,,Malaysia,MY,2.745579958,101.7099990845
