,accident_id,icao,iata,name,state,country,country_code,lat,lon
1747,ACC1721,FZRQ,KOO,Kongolo Airport,,Democratic Republic of the Congo,CD,-5.3944401741,26.9899997711
1751,ACC1725,HUEN,EBB,Entebbe Airport,,Uganda,UG,0.0423859991,32.4435005188
1753,ACC1727,KCNO,CNO,Chino Airport,CA,United States of America,US,33.9747793055556,-117.636482833333
1757,ACC1731,xxxx,xxx,Sentvid Pri Sticni Field Airport,,Slovenia,SI,45.95362,14.83864
1758,ACC1732,PHNL,HNL,Honolulu International Airport,HI,United States of America,US,21.3178172222222,-157.9202275
1759,ACC1733,FNLU,LAD,Luanda Airport,,Angola,AO,-8.8583698273,13.2312002182
1761,ACC1735,KAUG,AUG,Augusta State Airport,ME,United States of America,US,44.3206497222222,-69.7973180555556
200,ACC174,PAYA,YAK,Yakutat Airport,AK,United States of America,US,59.5033233333333,-139.660268055556
1766,ACC1740,HTMW,MWZ,Mwanza Airport,,Tanzania,TZ,-2.4444899559,32.9327011108
1767,ACC1741,LUKK,KIV,Chisinau Airport,,Moldova,MD,46.9277000427,28.9309997559
1770,ACC1744,USCC,CEK,Chelyabinsk Airport,,Russia,RU,55.3058013916,61.5032997131
1778,ACC1752,KACY,ACY,Atlantic City International Airport,NJ,United States of America,US,39.4575833333333,-74.5771666666667
1784,ACC1758,SBBU,BAU,Bauru Airport,SP,Brazil,BR,-22.3449993134,-49.0537986755
202,ACC176,xxxx,ZMD,Sena Madureira Airport,AC,Brazil,BR,-9.06961,-68.65947
1789,ACC1763,ORAA,IQA,Al Asad Air Base,,Iraq,IQ,33.7855987549,42.4412002563
1805,ACC1779,HELX,LXR,Luxor Airport,,Egypt,EG,25.670999527,32.7066001892
204,ACC178,UKFF,SIP,Simferopol Airport,,Russia,RU,45.0522003174,33.9751014709
1809,ACC1783,HUEN,EBB,Entebbe Airport,,Uganda,UG,0.0423859991,32.4435005188
1811,ACC1785,RPUT,TUG,Tuguegarao Airport,,Philippines,PH,17.6433676823,121.733150482
1812,ACC1786,SVCN,CAJ,Canaima Airport,,Venezuela,VE,6.2319889069,-62.8544311523
1813,ACC1787,KMSO,MSO,Missoula Airport,MT,United States of America,US,46.9163055555556,-114.090555555556
1814,ACC1788,UERL,ULK,Lensk Airport,,Russia,RU,60.7206001282,114.825996399
1822,ACC1796,xxxx,DEK,Dekai Airport,,Indonesia,ID,-6.96568,110.37766
1826,ACC1800,VTSG,KBV,Krabi Airport,,Thailand,TH,8.0991201401,98.9861984253
1827,ACC1801,WMBI,TPG,Taiping Airport,,Malaysia,MY,4.867000103,100.7170028687
1833,ACC1807,xxxx,xxx,Umgalala Airstrip,,Sudan,SD,15.58651,32.52318
207,ACC181,UWUU,UFA,Ufa Airport,,Russia,RU,54.5574989319,55.8744010925
1836,ACC1810,UERR,MJZ,Mirny Airport,,Russia,RU,62.5346984863,114.0390014648
1849,ACC1823,YPDN,DRW,Darwin Airport,NT,Australia,AU,-12.4146995544,130.8769989014
1852,ACC1826,OAUZ,UND,Kunduz Airport,,Afghanistan,AF,36.6651000977,68.9107971191
1855,ACC1829,xxxx,xxx,Taiynsha  Airport,,Kazakhstan,KZ,51.12771,71.4283
209,ACC183,VOTV,TRV,Trivandrum Airport,,India,IN,8.4821195602,76.9200973511
1858,ACC1832,CYKA,YKA,Kamloops Airport,BC,Canada,CA,50.7022018433,-120.4440002441
1859,ACC1833,FZBS,xxx,Semendwa Airport,,Democratic Republic of the Congo,CD,-3.1830000877,18.0830001831
210,ACC184,OPKC,KHI,Karachi International Airport,,Pakistan,PK,24.9064998627,67.1607971191
1866,ACC1840,GMTT,TNG,Tangier Airport,,Morocco,MA,35.7268981934,-5.9168901444
1876,ACC1850,KLGB,LGB,Long Beach Municipal Airport,CA,United States of America,US,33.8179297222222,-118.151890555556
1878,ACC1852,ZWKL,KRL,Korla Airport,,China,CN,41.6977996826,86.1288986206
1879,ACC1853,CYMA,YMA,Mayo Airport,YT,Canada,CA,63.6164016724,-135.8679962158
1880,ACC1854,CYXE,YXE,Saskatoon Airport,SK,Canada,CA,52.1707992554,-106.6999969482
1881,ACC1855,KROW,ROW,Roswell International Air Center Airport,NM,United States of America,US,33.2998696666667,-104.529397638889
1884,ACC1858,SAZN,NQN,Neuquén Airport,NE,Argentina,AR,-38.9490013123,-68.1557006836
1890,ACC1864,ZCFG,XPK,Pukatawagan Airport,MB,Canada,CA,55.7491989136,-101.2659988403
1894,ACC1868,CYZF,YZF,Yellowknife Airport,NT,Canada,CA,62.4627990723,-114.4400024414
1896,ACC1870,xxxx,xxx,Baranikovsky Airfield,,Russia,RU,45.34574,38.02615
1898,ACC1872,PAOO,OOK,Toksook Bay Airport,AK,United States of America,US,60.5413333333333,-165.087194444444
1899,ACC1873,WAJW,WMX,Wamena Airport,,Indonesia,ID,-4.1025099754,138.9570007324
1901,ACC1875,xxxx,xxx,Thor Lake,NT,Canada,CA,47.12725,-81.28083
1902,ACC1876,xxxx,OLH,Old Harbor Airport,AK,United States of America,US,57.20367,-153.3045
1903,ACC1877,CYZF,YZF,Yellowknife Airport,NT,Canada,CA,62.4627990723,-114.4400024414
1907,ACC1881,xxxx,xxx,Xakanaka Airstrip,,Botswana,BW,-24.65528,25.91903
1908,ACC1882,CYVR,YVR,Vancouver International Airport,BC,Canada,CA,49.193901062,-123.1839981079
1910,ACC1884,WABI,NBX,Nabire Airport,,Indonesia,ID,-3.3681800365,135.4960021973
1925,ACC1899,VNPK,PKR,Pokhara Airport,,Nepal,NP,28.2008991241,83.9821014404
216,ACC190,LEVC,VLC,Valencia Airport,,Spain,ES,39.4892997742,-0.4816249907
1928,ACC1902,KCDC,CDC,Cedar City Airport,UT,United States of America,US,37.70097,-113.098850833333
1929,ACC1903,UKKB,xxx,Borodyanka Airfield,,Ukraine,UA,50.64637,29.94203
1931,ACC1905,ZWTN,HTN,Hotan Airport,,China,CN,37.0385017395,79.8648986816
1934,ACC1908,xxxx,xxx,Bolshoe Gryzlovo Airport,,Russia,RU,54.8045,37.62952
218,ACC192,EDDW,BRE,Bremen Airport,,Germany,DE,53.0475006104,8.7866697311
1946,ACC1920,xxxx,xxx,Snow Lake Airport,MB,Canada,CA,54.87465,-100.01449
1951,ACC1925,xxxx,xxx,Coolidge Municipal Airport,AZ,United States of America,US,33.44825,-112.07581
1952,ACC1926,CYWG,YWG,Winnipeg International Airport,MB,Canada,CA,49.9099998474,-97.2398986816
1954,ACC1928,VYMD,MDL,Mandalay International Airport,,Myanmar,MM,21.7021999359,95.977897644
1955,ACC1929,UACK,KOV,Kokshetau Airport,,Kazakhstan,KZ,53.3291015625,69.5945968628
1958,ACC1932,FZVA,LJA,Lodja Airport,,Democratic Republic of the Congo,CD,-3.4170000553,23.4500007629
1959,ACC1933,PAKN,AKN,King Salmon Airport,AK,United States of America,US,58.6764934722222,-156.648691
1966,ACC1940,xxxx,xxx,Tash Kumyr Airstrip,,Kyrgyzstan,KG,41.18545,72.17616
1971,ACC1945,FTTD,MQQ,Moundou Airport,,Chad,TD,8.6244096756,16.0713996887
1977,ACC1951,FALA,HLA,Lanseria Airport,,South Africa,ZA,-25.9384994507,27.9260997772
1979,ACC1953,PASX,SXQ,Soldotna Airport,AK,United States of America,US,60.4751388888889,-151.039638888889
1983,ACC1957,BIRK,RKV,Reykjavík Domestic Airport,,Iceland,IS,64.1299972534,-21.9405994415
1988,ACC1962,xxxx,xxx,Scott Lake Lodge,SK,Canada,CA,52.36496,-108.83378
1990,ACC1964,SCNK,xxx,Los Pelambres Airport,,Chile,CL,-31.8730564117,-70.6183319092
1991,ACC1965,CYAM,YAM,Sault Ste. Marie Airport,ON,Canada,CA,46.4850006104,-84.5093994141
1992,ACC1966,TJCG,VQS,Vieques Airport,,Puerto Rico,PR,18.1348111111111,-65.4936166666667
1994,ACC1968,WBKK,BKI,Kota Kinabalu Airport,,Malaysia,MY,5.937210083,116.0510025024
1997,ACC1971,MMLT,LTO,Loreto Airport,,Mexico,MX,25.989200592,-111.3479995728
2000,ACC1974,CYXL,YXL,Sioux Lookout Airport,ON,Canada,CA,50.113899231,-91.9052963257
2002,ACC1976,KFLL,FLL,Fort Lauderdale International Airport,FL,United States of America,US,26.0716666666667,-80.1496944444444
2004,ACC1978,xxxx,KUY,Kamusi Airport,,Papua New Guinea,PG,-9.45508,147.20381
2006,ACC1980,PABE,BET,Bethel Airport,AK,United States of America,US,60.7785555555556,-161.837166666667
2007,ACC1981,FQMA,MPM,Maputo International Airport,,Mozambique,MZ,-25.9207992554,32.5726013184
2008,ACC1982,xxxx,xxx,Pikany Indian Airstrip,PA,Brazil,BR,-15.7783,-47.9291
2010,ACC1984,PHLU,LUP,Kalaupapa Airport,HI,United States of America,US,21.2110402777778,-156.973597222222
2012,ACC1986,KTUS,TUS,Tucson International Airport,AZ,United States of America,US,32.1160691666667,-110.941013888889
2014,ACC1988,SYOC,xxx,Olive Creek Airport,,Guyana,GY,6.80858,-58.16124
2017,ACC1991,VNPK,PKR,Pokhara Airport,,Nepal,NP,28.2008991241,83.9821014404
2023,ACC1997,PABE,BET,Bethel Airport,AK,United States of America,US,60.7785555555556,-161.837166666667
226,ACC200,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
2026,ACC2000,SADF,xxx,San Fernando Airport,BA,Argentina,AR,-34.4532,-58.5896
2031,ACC2005,KHSV,HSV,Huntsville International Airport,AL,United States of America,US,34.6371969444444,-86.7750541666667
2037,ACC2011,RCKH,KHH,Kaohsiung International Airport,,Taiwan,TW,22.5771007538,120.3499984741
2039,ACC2013,DAAT,TMR,Tamanrasset Airport,,Algeria,DZ,22.8115005493,5.4510798454
2043,ACC2017,HSSJ,JUB,Juba Airport,,South Sudan,SS,4.872010231,31.6011009216
228,ACC202,SVCB,CBL,Ciudad Bolívar Airport,,Venezuela,VE,8.1221609116,-63.5369567871
2050,ACC2024,SYMD,MHA,Mahdia Airport,,Guyana,GY,5.277490139,-59.1511001587
2052,ACC2026,UAAH,BXH,Balkhash Airport,,Kazakhstan,KZ,46.8932991028,75.0049972534
2053,ACC2027,KTMB,TMB,Miami Executive Airport,FL,United States of America,US,25.6475637222222,-80.4332246111111
2060,ACC2034,CYVR,YVR,Vancouver International Airport,BC,Canada,CA,49.193901062,-123.1839981079
2063,ACC2037,LEZL,SVQ,Sevilla Airport,,Spain,ES,37.4179992676,-5.8931097984
230,ACC204,FNLU,LAD,Luanda Airport,,Angola,AO,-8.8583698273,13.2312002182
2067,ACC2041,xxxx,xxx,Kattleberg Airport,,Sweden,SE,57.98168,12.15095
2069,ACC2043,MMQT,QRO,Querétaro Intercontinental Airport,,Mexico,MX,20.6173000336,-100.185997009
2073,ACC2047,xxxx,xxx,Rudyerd Bay,AK,United States of America,US,58.29973,-134.40679
2079,ACC2053,xxxx,xxx,Stancuta Airstrip,,Romania,RO,44.89654,27.8295
2080,ACC2054,LZDB,xxx,Dubnica Airport,,Slovakia,SK,48.9968986511,18.192199707
2081,ACC2055,LZDB,xxx,Dubnica Airport,,Slovakia,SK,48.9968986511,18.192199707
232,ACC206,EDXH,HGL,Helgoland Airfield,,Germany,DE,54.1852798462,7.9158329964
2093,ACC2067,EGSG,xxx,Stapleford Airport,,United Kingdom,GB,51.6525001526,0.1558330059
2099,ACC2073,FALA,HLA,Lanseria Airport,,South Africa,ZA,-25.9384994507,27.9260997772
2100,ACC2074,CYPL,YPL,Pickle Lake Airport,ON,Canada,CA,51.4463996887,-90.2142028809
2104,ACC2078,KSLC,SLC,Salt Lake City International Airport,UT,United States of America,US,40.7883933333333,-111.977773333333
2106,ACC2080,xxxx,xxx,Sterlitamark Airfield,,Russia,RU,53.63712,55.93656
2107,ACC2081,VNPK,PKR,Pokhara Airport,,Nepal,NP,28.2008991241,83.9821014404
2109,ACC2083,VGCB,CXB,Cox's Bazar Airport,,Bangladesh,BD,21.4521999359,91.9638977051
2111,ACC2085,OMDB,DXB,Dubai Airport,,United Arab Emirates,AE,25.2527999878,55.3643989563
2116,ACC2090,AYTN,TKW,Tekin Airport,,Papua New Guinea,PG,-5.2436666667,142.165194444
2121,ACC2095,OADY,DWR,Dwyer Airport,,Afghanistan,AF,36.72539,67.205
2126,ACC2100,xxxx,xxx,Novopokrovskoye Airstrip,,Russia,RU,51.5765,43.59958
2127,ACC2101,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
237,ACC211,EGNH,BLK,Blackpool Airport,,United Kingdom,GB,53.7717018127,-3.0286099911
2142,ACC2116,CYLW,YLW,Kelowna Airport,BC,Canada,CA,49.9561004639,-119.3779983521
2143,ACC2117,xxxx,xxx,Dunnellon/Marion County Airport,FL,United States of America,US,29.06216,-82.36858
2155,ACC2129,YSEN,xxx,Serpentine Airport,WA,Australia,AU,-32.3949661255,115.8709869385
2162,ACC2136,FQBR,BEW,Beira Airport,,Mozambique,MZ,-19.7964000702,34.9076004028
2167,ACC2141,WAKT,TMH,Tanahmerah Airport,,Indonesia,ID,-6.099219799,140.2980041504
2172,ACC2146,PAPH,PTH,Port Heiden Airport,AK,United States of America,US,56.9591011111111,-158.633361944444
2185,ACC2159,xxxx,EKE,Ekereku Airport,,Guyana,GY,6.80858,-58.16124
242,ACC216,UHSH,OHH,Okha Airport,,Russia,RU,53.5200004578,142.88999939
2190,ACC2164,xxxx,xxx,Chernoye Airport,,Russia,RU,43.44806,39.93555
243,ACC217,KALM,ALM,Alamogordo Municipal Airport,NM,United States of America,US,32.8394166666667,-105.991138888889
2197,ACC2171,UAAA,ALA,Almaty Airport,,Kazakhstan,KZ,43.3521003723,77.0404968262
2199,ACC2173,FNDU,DUE,Dundo Airport,,Angola,AO,-7.4008898735,20.8185005188
2201,ACC2175,SPCM,xxx,Contamana Airport,,Peru,PE,-7.3366699219,-74.9914016724
2205,ACC2179,UHBP,xxx,Ekimchan,,Russia,RU,53.0760993958,132.9510040283
2207,ACC2181,UHHY,xxx,Chumikan Airport,,Russia,RU,54.6959991455,135.2859954834
2212,ACC2186,EDFE,xxx,Egelsbach Airfield,,Germany,DE,49.9599990845,8.6458330154
245,ACC219,SKVV,VVC,Villavicencio Airport,,Colombia,CO,4.16787,-73.6138
2225,ACC2199,VNSK,SKH,Surkhet Airport,,Nepal,NP,28.5860004425,81.6360015869
2239,ACC2213,xxxx,xxx,Kamako Airstrip,,Democratic Republic of the Congo,CD,-4.31047,15.28932
2240,ACC2214,LSMO,xxx,Locarno Air Base,,Switzerland,CH,46.17064,8.8003
2250,ACC2224,PTPN,PNI,Pohnpei Airport,,Micronesia,FM,6.98508333333333,158.209805555556
2256,ACC2230,YCBG,xxx,Hobart Cambridge Airport,TAS,Australia,AU,-42.8266983032,147.4750061035
2261,ACC2235,CYZF,YZF,Yellowknife Airport,NT,Canada,CA,62.4627990723,-114.4400024414
250,ACC224,SVCN,CAJ,Canaima Airport,,Venezuela,VE,6.2319889069,-62.8544311523
2270,ACC2244,xxxx,xxx,Rudyerd Bay,AK,United States of America,US,58.29973,-134.40679
251,ACC225,xxxx,MZN,Minj Airport,,Papua New Guinea,PG,-9.45508,147.20381
2278,ACC2252,xxxx,xxx,Vancouver International Water Airport,BC,Canada,CA,49.9505,-119.38183
2282,ACC2256,xxxx,xxx,Fakhrabad Airfield,,Tajikistan,TJ,38.56792,68.77152
2283,ACC2257,xxxx,xxx,Rau Airstrip,YT,Canada,CA,47.21784,-66.21689
252,ACC226,HAAX,AXU,Axum Airport,,Ethiopia,ET,14.1468000412,38.7728004456
2299,ACC2273,FZNA,GOM,Goma Airport,,Democratic Republic of the Congo,CD,-1.6708099842,29.2385005951
2302,ACC2276,UAAA,ALA,Almaty Airport,,Kazakhstan,KZ,43.3521003723,77.0404968262
3,ACC2281,FAGG,GRJ,George Airport,,South Africa,ZA,-34.0055999756,22.378900528
4,ACC2282,YSRI,XRH,Richmond RAAF Base,NSW,Australia,AU,-33.6006011963,150.7810058594
255,ACC229,xxxx,xxx,Nazimovo Airstrip,,Russia,RU,58.6416,42.14508
15,ACC2293,KICT,ICT,Wichita Dwight D. Eisenhower National Airport,KS,United States of America,US,37.6499525,-97.4330427777778
19,ACC2297,HCMB,BIB,Baidoa Airport,,Somalia,SO,3.1022200584,43.6286010742
256,ACC230,YPAD,ADL,Adelaide Airport,SA,Australia,AU,-34.9449996948,138.5310058594
24,ACC2302,UWGB,xxx,Bolshoye Boldino Airport,,Russia,RU,55.0200004578,45.3149986267
26,ACC2304,xxxx,xxx,Kyren Airport,,Russia,RU,55.75696,37.61502
30,ACC2308,HSSJ,JUB,Juba Airport,,South Sudan,SS,4.872010231,31.6011009216
257,ACC231,BIKF,KEF,Keflavík International Airport,,Iceland,IS,63.9850006104,-22.6056003571
39,ACC2317,KTTD,TTD,Troutdale Airport,OR,United States of America,US,45.5493611111111,-122.40125
47,ACC2325,ZSGZ,KOW,Ganzhou Airport,,China,CN,25.825799942,114.912002563
48,ACC2326,xxxx,xxx,Pieri Airstrip,,South Sudan,SS,8.05373,32.0388
259,ACC233,HECA,CAI,Cairo International Airport,,Egypt,EG,30.1219005585,31.4055995941
60,ACC2338,xxxx,xxx,Tanay Airfield,,Russia,RU,55.75696,37.61502
260,ACC234,OPGT,GIL,Gilgit Airport,,Pakistan,PK,35.918800354,74.3336029053
66,ACC2344,KCOE,COE,Coeur d'Alene Airport/Pappy Boyington Field,ID,United States of America,US,47.7743055555556,-116.819583333333
67,ACC2345,EDWR,BMK,Borkum Airfield,,Germany,DE,53.5963897705,6.7091670036
70,ACC2348,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
72,ACC2350,WABI,NBX,Nabire Airport,,Indonesia,ID,-3.3681800365,135.4960021973
75,ACC2353,UWKP,xxx,Menzelinsk Airport,,Russia,RU,55.29696,61.51207
79,ACC2357,HJJJ,JUB,Juba Airport,,South Sudan,SS,4.872010231,31.6011009216
80,ACC2358,UEEE,YKS,Yakutsk Airport,,Russia,RU,62.0932998657,129.7709960938
262,ACC236,CYYZ,YYZ,Toronto International Airport,ON,Canada,CA,43.6772003174,-79.6305999756
86,ACC2364,FZNA,GOM,Goma Airport,,Democratic Republic of the Congo,CD,-1.6708099842,29.2385005951
96,ACC2374,ZPPP,KMG,Kunming Changshui International Airport,,China,CN,24.9923992157,102.7440032959
98,ACC2376,KSLC,SLC,Salt Lake City International Airport,UT,United States of America,US,40.7883933333333,-111.977773333333
100,ACC2378,UKDE,OZH,Zaporozhye Airport,,Ukraine,UA,47.8670005798,35.315700531
264,ACC238,xxxx,xxx,Kazan Airport,,Russia,RU,55.78498,49.11898
103,ACC2381,VNPK,PKR,Pokhara Airport,,Nepal,NP,28.2008991241,83.9821014404
104,ACC2382,KOKB,OCN,Oceanside Municipal Airport,CA,United States of America,US,33.2179763888889,-117.3515075
265,ACC239,HECA,CAI,Cairo International Airport,,Egypt,EG,30.1219005585,31.4055995941
112,ACC2390,xxxx,xxx,Raeford West Airport,NC,United States of America,US,35.0182,-79.18943
113,ACC2391,EPPT,xxx,Piotrków Trybunalski Airport,,Poland,PL,51.3830986023,19.6882991791
114,ACC2392,xxxx,FBS,Friday Harbor Seaplane Base,WA,United States of America,US,48.53448,-123.01648
120,ACC2398,HTDA,DAR,Dar es Salaam International Airport,,Tanzania,TZ,-6.8781099319,39.2025985718
121,ACC2399,KRNT,RNT,Renton Airport,WA,United States of America,US,47.4931388888889,-122.21575
269,ACC243,UTDD,DYU,Dushanbe Airport,,Tajikistan,TJ,38.5433006287,68.8249969482
271,ACC245,UASS,PLX,Semipalatinsk Airport,,Kazakhstan,KZ,50.3512992859,80.2343978882
272,ACC246,WABI,NBX,Nabire Airport,,Indonesia,ID,-3.3681800365,135.4960021973
275,ACC249,xxxx,xxx,Elushkino Airstrip,,Russia,RU,55.68234,38.095
278,ACC252,EGGD,BRS,Bristol Airport,,United Kingdom,GB,51.3827018738,-2.7190899849
280,ACC254,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
281,ACC255,xxxx,xxx,Casey,QC,Canada,CA,47.88852,-74.17518
282,ACC256,UWWW,KUF,Kuybyshev Airport,,Russia,RU,53.504901886,50.1642990112
284,ACC258,KEKO,EKO,Elko Airport,NV,United States of America,US,40.825,-115.791333333333
286,ACC260,LWSK,SKP,Skopje Airport,,North Macedonia,MK,41.9616012573,21.6214008331
287,ACC261,SBIH,ITB,Itaituba Airport,PA,Brazil,BR,-4.2423400879,-56.0007019043
288,ACC262,UEEE,YKS,Yakutsk Airport,,Russia,RU,62.0932998657,129.7709960938
290,ACC264,UTAT,TAZ,Dasoguz Airport,,Turkmenistan,TM,41.761100769,59.8266983032
294,ACC268,KMIA,MIA,Miami International Airport,FL,United States of America,US,25.7953611111111,-80.2901158333333
296,ACC270,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
297,ACC271,NZAA,AKL,Auckland International Airport,,New Zealand,NZ,-37.0080986023,174.7920074463
298,ACC272,VVQN,UIH,Qui Nhon Airport,,Vietnam,VN,13.9549999237,109.041999817
299,ACC273,SLTR,TDD,Trinidad Airport,,Bolivia,BO,-14.8186998367,-64.9179992676
300,ACC274,KBWI,BWI,Baltimore/Washington International Airport,MD,United States of America,US,39.1757283333333,-76.6689911111111
301,ACC275,BIKF,KEF,Keflavík International Airport,,Iceland,IS,63.9850006104,-22.6056003571
302,ACC276,USKK,KVX,Kirov Airport,,Russia,RU,58.5032997131,49.3483009338
305,ACC279,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
306,ACC280,xxxx,WTR,White River Airport,AZ,United States of America,US,33.83486,-109.96493
307,ACC281,KSAV,SAV,Savannah International Airport,GA,United States of America,US,32.1275833333333,-81.2021388888889
310,ACC284,HECA,CAI,Cairo International Airport,,Egypt,EG,30.1219005585,31.4055995941
312,ACC286,SKQU,MQU,Mariquita Airport,,Colombia,CO,5.21256,-74.8836
313,ACC287,GABS,BKO,Bamako Airport,,Mali,ML,12.5334997177,-7.9499402046
314,ACC288,SVCU,CUM,Cumaná Airport,,Venezuela,VE,10.4503326416,-64.1304702759
317,ACC291,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
318,ACC292,PAFA,FAI,Fairbanks International Airport,AK,United States of America,US,64.8153555555556,-147.856666666667
319,ACC293,CYEG,YEG,Edmonton International Airport,AB,Canada,CA,53.3097000122,-113.580001831
320,ACC294,HASD,SXU,Soddu Airport,,Ethiopia,ET,6.8169999123,37.75
321,ACC295,HKNA,NBO,Nairobi International Airport,,Kenya,KE,-1.319239974,36.9277992249
322,ACC296,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
325,ACC299,UTSB,BHK,Bukhara Airport,,Uzbekistan,UZ,39.7750015259,64.4832992554
326,ACC300,KSEA,SEA,Seattle/Tacoma International Airport,WA,United States of America,US,47.4498888888889,-122.311777777778
327,ACC301,DRRN,NIM,Niamey Airport,,Niger,NE,13.4814996719,2.1836099625
330,ACC304,SKNV,NVA,Neiva Airport,,Colombia,CO,2.95015,-75.294
331,ACC305,KONT,ONT,Ontario International Airport,CA,United States of America,US,34.0560141666667,-117.6011875
334,ACC308,KMDT,MDT,Harrisburg International Airport,PA,United States of America,US,40.1931916666667,-76.7626191666667
335,ACC309,KLAW,LAW,Lawton Municipal Airport,OK,United States of America,US,34.5677144444444,-98.4166366666667
336,ACC310,PAFA,FAI,Fairbanks International Airport,AK,United States of America,US,64.8153555555556,-147.856666666667
338,ACC312,xxxx,OSM,Mosul Airport,,Iraq,IQ,36.31582,43.14862
339,ACC313,SADP,EPA,El Palomar Airport,BA,Argentina,AR,-34.6099,-58.6126
343,ACC317,KHXD,HHH,Hilton Head Airport,SC,United States of America,US,32.224495,-80.6974008333333
346,ACC320,KGLE,GLE,Gainesville Municipal Airport,TX,United States of America,US,33.6521944444444,-97.1972777777778
347,ACC321,RPLP,LGP,Legazpi Airport,,Philippines,PH,13.1575,123.735
351,ACC325,UIAA,HTA,Chita Airport,,Russia,RU,52.0262985229,113.3059997559
353,ACC327,PAOM,OME,Nome Airport,AK,United States of America,US,64.5125555555556,-165.444388888889
355,ACC329,HABD,BJR,Bahar Dar Airport,,Ethiopia,ET,11.6080999374,37.3216018677
357,ACC331,CYPL,YPL,Pickle Lake Airport,ON,Canada,CA,51.4463996887,-90.2142028809
359,ACC333,CYXS,YXS,Prince George Airport,BC,Canada,CA,53.8894004822,-122.6790008545
361,ACC335,ULWW,VGD,Vologda Airport,,Russia,RU,59.2825012207,39.9444007874
362,ACC336,YBMA,ISA,Mount Isa Airport,QLD,Australia,AU,-20.6639003754,139.488998413
365,ACC339,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
367,ACC341,OLBA,BEY,Beirut International Airport,,Lebanon,LB,33.8208999634,35.4883995056
368,ACC342,MMCZ,CZM,Cozumel Airport,,Mexico,MX,20.5223999023,-86.9255981445
369,ACC343,UAFM,FRU,Frunze Airport,,Kyrgyzstan,KG,43.0612983704,74.4776000977
371,ACC345,CYIX,xxx,Port Radium,NT,Canada,CA,50.62209,-116.10322
375,ACC349,UTAA,ASB,Ashgabat Airport,,Turkmenistan,TM,37.9868011475,58.361000061
376,ACC350,PAJN,JNU,Juneau International Airport,AK,United States of America,US,58.3547118055556,-134.578470527778
377,ACC351,SAHS,RDS,Rincón de Los Sauces Airport,NE,Argentina,AR,-37.3905982971,-68.9041976929
380,ACC354,WBKL,LBU,Labuan Airport,,Malaysia,MY,5.3006801605,115.25
381,ACC355,xxxx,xxx,Angarakan Airstrip,,Russia,RU,55.75696,37.61502
382,ACC356,xxxx,xxx,Kazan Airport,,Russia,RU,55.78498,49.11898
383,ACC357,PACD,CDB,Cold Bay Airport,AK,United States of America,US,55.2059166666667,-162.72625
384,ACC358,YMAV,AVV,Avalon Airport,VIC,Australia,AU,-38.0393981934,144.468994141
388,ACC362,CYMO,YMO,Moosonee Airport,ON,Canada,CA,51.2910995483,-80.6078033447
390,ACC364,LEST,SCQ,Santiago de Compostela Airport,,Spain,ES,42.8963012695,-8.415140152
391,ACC365,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
392,ACC366,UKCC,DOK,Donetsk Airport,,Ukraine,UA,48.073600769,37.7397003174
393,ACC367,LDSP,SPU,Split Airport,,Croatia,HR,43.538898468,16.2980003357
395,ACC369,xxxx,YSX,Bella Bella/Shearwater Water Aerodrome,BC,Canada,CA,45.42178,-75.69117
397,ACC371,UKDE,OZH,Zaporozhye Airport,,Ukraine,UA,47.8670005798,35.315700531
398,ACC372,SPRU,TRU,Trujillo Airport,,Peru,PE,-8.081410408,-79.1088027954
400,ACC374,CYXS,YXS,Prince George Airport,BC,Canada,CA,53.8894004822,-122.6790008545
402,ACC376,LYBE,BEG,Beograd Airport,,Serbia,RS,44.8184013367,20.3090991974
404,ACC378,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
405,ACC379,UTNN,NCU,Nukus Airport,,Uzbekistan,UZ,42.4883995056,59.623298645
406,ACC380,CYFB,YFB,Frobisher Bay Airport,NU,Canada,CA,63.756401062,-68.5558013916
407,ACC381,ODAA,ADE,Aden International Airport,,Yemen,YE,12.8295001984,45.0288009644
408,ACC382,xxxx,xxx,Forish Airstrip,,Uzbekistan,UZ,41.32569,69.24134
409,ACC383,UKDD,DNK,Dnepropetrovsk Airport,,Ukraine,UA,48.3572006226,35.1006011963
411,ACC385,KPHL,PHL,Philadelphia International Airport,PA,United States of America,US,39.8720838888889,-75.2406630555556
412,ACC386,KMSY,MSY,New Orleans International Airport,LA,United States of America,US,29.9932777777778,-90.2590277777778
414,ACC388,xxxx,xxx,Ayanka Airstrip,,Russia,RU,56.09659,37.78937
